purchase_date,store_location,customer_name,order_items,payment_method,Total_spent,Payment_details
23/02/2021 09:00,Isle of Wight,Morgan Berka,"Large,Hot chocolate,2.9,Large,Chai latte,2.6,Large,Hot chocolate,2.9",CASH,8.4,None
23/02/2021 09:01,Isle of Wight,William Perdomo,"Large,Latte,2.45",CARD,2.45,"discover,[card-number]"
23/02/2021 09:02,Isle of Wight,Amber Roberts,",Frappes - Coffee,2.75,,Cortado,2.05,,Glass of milk,0.7,,Speciality Tea - Camomile,1.3,,Speciality Tea - Camomile,1.3",CARD,8.1,"discover,[card-number]"
23/02/2021 09:03,Isle of Wight,Tisha Timmons,",Speciality Tea - Camomile,1.3,,Hot Chocolate,1.4",CASH,2.7,None
23/02/2021 09:04,Isle of Wight,Johnnie Davis,",Flavoured iced latte - Hazelnut,2.75,Large,Espresso,1.8,,Glass of milk,0.7,,Smoothies - Berry Beautiful,2.0",CASH,7.25,None
23/02/2021 09:05,Isle of Wight,Jason Martin,"Regular,Filter coffee,1.5,Large,Flavoured hot chocolate - Caramel,2.9,Large,Flavoured latte - Gingerbread,2.85",CARD,7.25,"americanexpress,[card-number]"
23/02/2021 09:06,Isle of Wight,Jennifer Wade,",Hot Chocolate,1.4,,Speciality Tea - Camomile,1.3,,Speciality Tea - Green,1.3,Large,Americano,2.25,,Flavoured iced latte - Vanilla,2.75",CARD,9,"mastercard,52349866666956610"
23/02/2021 09:07,Isle of Wight,James Jimenez,",Speciality Tea - Green,1.3,,Red Label tea,1.2",CARD,2.5,"americanexpress,[card-number]"
23/02/2021 09:08,Isle of Wight,Esther Craig,"Large,Espresso,1.8,Regular,Flavoured hot chocolate - Vanilla,2.6,,Flavoured iced latte - Vanilla,2.75",CASH,7.15,None
23/02/2021 09:09,Isle of Wight,James Tucker,",Speciality Tea - Green,1.3,,Flavoured iced latte - Vanilla,2.75,Regular,Americano,1.95",CARD,6,"discover,[card-number]"
23/02/2021 09:10,Isle of Wight,Joshua Trahan,",Hot Chocolate,1.4,Large,Cappuccino,2.45",CASH,3.85,None
23/02/2021 09:11,Isle of Wight,Timothy Hope,",Cortado,2.05,Regular,Latte,2.15,Large,Flavoured latte - Vanilla,2.85,Large,Chai latte,2.6",CARD,9.65,"visa13,4891633226863"
23/02/2021 09:12,Isle of Wight,Milton Mathews,",Frappes - Strawberries & Cream,2.75,,Frappes - Strawberries & Cream,2.75,,Flavoured iced latte - Vanilla,2.75",CARD,8.25,"visa16,[card-number]"
23/02/2021 09:13,Isle of Wight,Joseph Cheng,",Speciality Tea - English breakfast,1.3",CARD,1.3,"americanexpress,[card-number]"
23/02/2021 09:14,Isle of Wight,Mary Howard,",Cortado,2.05",CASH,2.05,None
23/02/2021 09:15,Isle of Wight,Suzanne Cookerly,",Hot Chocolate,1.4,Large,Filter coffee,1.8,,Speciality Tea - Camomile,1.3,,Speciality Tea - Peppermint,1.3,,Speciality Tea - Darjeeling,1.3",CASH,7.1,None
23/02/2021 09:16,Isle of Wight,Jonathan Lewis,",Iced americano,2.15,,Babyccino,0.0,Large,Flavoured latte - Vanilla,2.85,,Flavoured iced latte - Hazelnut,2.75,,Frappes - Strawberries & Cream,2.75",CARD,10.5,"visa13,4289345283126"
23/02/2021 09:17,Isle of Wight,Roger Walker,"Large,Flavoured latte - Caramel,2.85",CARD,2.85,"visa16,41283441555354710"
23/02/2021 09:18,Isle of Wight,Angela Gunn,",Flavoured iced latte - Caramel,2.75",CARD,2.75,"visa16,[card-number]"
23/02/2021 09:19,Isle of Wight,Amanda Parkinson,"Large,Flavoured latte - Caramel,2.85,Large,Latte,2.45",CARD,5.3,"visa16,[card-number]"
23/02/2021 09:20,Isle of Wight,Walter Quivers,",Frappes - Strawberries & Cream,2.75,,Frappes - Strawberries & Cream,2.75,Large,Flavoured latte - Gingerbread,2.85,,Mocha,2.3,Large,Flavoured latte - Gingerbread,2.85",CARD,13.5,"americanexpress,[card-number]"
23/02/2021 09:21,Isle of Wight,Sadie Salas,"Regular,Flavoured latte - Vanilla,2.55,Large,Luxury hot chocolate,2.7,,Speciality Tea - Green,1.3,,Red Label tea,1.2",CASH,7.75,None
23/02/2021 09:22,Isle of Wight,Dolores Woodson,",Hot Chocolate,1.4,Regular,Americano,1.95",CASH,3.35,None
23/02/2021 09:23,Isle of Wight,Veronica Walls,"Large,Latte,2.45",CASH,2.45,None
23/02/2021 09:24,Isle of Wight,Angela Ferrari,"Large,Filter coffee,1.8,Large,Flavoured hot chocolate - Caramel,2.9,Regular,Flavoured hot chocolate - Vanilla,2.6,,Speciality Tea - Camomile,1.3",CASH,8.6,None
23/02/2021 09:25,Isle of Wight,Rhonda Obermiller,"Large,Chai latte,2.6,,Speciality Tea - Fruit,1.3",CARD,3.9,"mastercard,[card-number]"
23/02/2021 09:26,Isle of Wight,Henry Hutzler,"Large,Americano,2.25,Large,Flavoured hot chocolate - Caramel,2.9",CASH,5.15,None
23/02/2021 09:27,Isle of Wight,Darnell Hayes,",Red Label tea,1.2",CARD,1.2,"discover,[card-number]"
23/02/2021 09:28,Isle of Wight,Adam Connors,"Large,Latte,2.45,Large,Flavoured latte - Hazelnut,2.85,,Frappes - Strawberries & Cream,2.75",CARD,8.05,"americanexpress,3543154237252610"
23/02/2021 09:29,Isle of Wight,Bridget Oneil,",Frappes - Coffee,2.75,,Flavoured iced latte - Vanilla,2.75,Large,Flavoured latte - Vanilla,2.85,,Speciality Tea - Earl Grey,1.3",CARD,9.65,"visa16,[card-number]"
23/02/2021 09:30,Isle of Wight,Robert Hairston,"Large,Hot chocolate,2.9",CASH,2.9,None
23/02/2021 09:31,Isle of Wight,Janice Long,",Flat white,2.15,,Frappes - Chocolate Cookie,2.75,,Speciality Tea - Green,1.3",CARD,6.2,"visa13,4813252884145"
23/02/2021 09:32,Isle of Wight,Amy Lanzilotta,"Regular,Flavoured latte - Gingerbread,2.55,,Glass of milk,0.7,Large,Chai latte,2.6",CASH,5.85,None
23/02/2021 09:33,Isle of Wight,Jordan Clouse,",Speciality Tea - Earl Grey,1.3,,Speciality Tea - Earl Grey,1.3,,Red Label tea,1.2",CASH,3.8,None
23/02/2021 09:34,Isle of Wight,Athena Winston,",Speciality Tea - Fruit,1.3",CARD,1.3,"americanexpress,[card-number]"
23/02/2021 09:35,Isle of Wight,Amy Paider,",Babyccino,0.0,,Flavoured iced latte - Vanilla,2.75,Regular,Flavoured latte - Gingerbread,2.55",CARD,5.3,"americanexpress,[card-number]"
23/02/2021 09:36,Isle of Wight,Maria Eichhorn,"Regular,Flavoured latte - Vanilla,2.55",CARD,2.55,"americanexpress,[card-number]"
23/02/2021 09:37,Isle of Wight,Rosemarie Harper,"Regular,Flavoured hot chocolate - Caramel,2.6",CARD,2.6,"visa16,[card-number]"
23/02/2021 09:38,Isle of Wight,Scott Shaw,",Flat white,2.15",CARD,2.15,"visa13,4892839154321"
23/02/2021 09:39,Isle of Wight,Wayne Solomon,"Regular,Filter coffee,1.5",CARD,1.5,"visa13,4191994254855"
23/02/2021 09:40,Isle of Wight,Bettye Whelan,",Iced latte,2.35,,Smoothies - Berry Beautiful,2.0,Large,Latte,2.45",CASH,6.8,None
23/02/2021 09:41,Isle of Wight,Ramiro Razo,",Flavoured iced latte - Vanilla,2.75,,Speciality Tea - Earl Grey,1.3,,Frappes - Chocolate Cookie,2.75,,Flavoured iced latte - Hazelnut,2.75",CASH,9.55,None
23/02/2021 09:42,Isle of Wight,Maryam Brown,",Flavoured iced latte - Vanilla,2.75",CARD,2.75,"mastercard,[card-number]"
23/02/2021 09:43,Isle of Wight,Leslie Hamilton,",Frappes - Strawberries & Cream,2.75,,Red Label tea,1.2,,Mocha,2.3,Regular,Latte,2.15",CASH,8.4,None
23/02/2021 09:44,Isle of Wight,Bobby Phillips,",Flavoured iced latte - Caramel,2.75,,Mocha,2.3,,Hot Chocolate,1.4,Large,Filter coffee,1.8",CASH,8.25,None
23/02/2021 09:45,Isle of Wight,Armando Myers,",Speciality Tea - English breakfast,1.3,,Flavoured iced latte - Vanilla,2.75",CASH,4.05,None
23/02/2021 09:46,Isle of Wight,Royce Cook,",Speciality Tea - Earl Grey,1.3,Large,Chai latte,2.6,,Flavoured iced latte - Caramel,2.75,Large,Flavoured latte - Caramel,2.85,,Speciality Tea - Peppermint,1.3",CASH,10.8,None
23/02/2021 09:47,Isle of Wight,Kathleen Ledoux,",Red Label tea,1.2",CARD,1.2,"americanexpress,3561549999613410"
23/02/2021 09:48,Isle of Wight,Gregory Arcangel,",Iced latte,2.35,,Babyccino,0.0,Regular,Flavoured hot chocolate - Vanilla,2.6",CASH,4.95,None
23/02/2021 09:49,Isle of Wight,Maria Eley,"Regular,Hot chocolate,2.2,,Frappes - Coffee,2.75",CASH,4.95,None
23/02/2021 09:50,Isle of Wight,Willie Hundley,"Regular,Flavoured hot chocolate - Vanilla,2.6,,Cortado,2.05,,Smoothies - Glowing Greens,2.0,,Glass of milk,0.7,Large,Flavoured latte - Hazelnut,2.85",CASH,10.2,None
23/02/2021 09:51,Isle of Wight,Dolores Oliver,",Babyccino,0.0,,Glass of milk,0.7,,Smoothies - Berry Beautiful,2.0,Large,Americano,2.25,Large,Flavoured latte - Caramel,2.85",CARD,7.8,"visa16,[card-number]"
23/02/2021 09:52,Isle of Wight,Sheila Strahl,",Speciality Tea - Earl Grey,1.3,,Speciality Tea - English breakfast,1.3",CASH,2.6,None
23/02/2021 09:53,Isle of Wight,Debra Mclaughlin,"Regular,Cappuccino,2.15",CASH,2.15,None
23/02/2021 09:54,Isle of Wight,Stan Hughes,"Large,Latte,2.45,Large,Espresso,1.8",CASH,4.25,None
23/02/2021 09:55,Isle of Wight,Carlton Hale,",Red Label tea,1.2,Regular,Flavoured latte - Hazelnut,2.55",CASH,3.75,None
23/02/2021 09:56,Isle of Wight,Sarah Roman,",Glass of milk,0.7,,Iced latte,2.35,Regular,Hot chocolate,2.2,Large,Latte,2.45",CASH,7.7,None
23/02/2021 09:57,Isle of Wight,Teresa Rubio,",Speciality Tea - Earl Grey,1.3,Large,Filter coffee,1.8,,Frappes - Coffee,2.75",CARD,5.85,"visa16,[card-number]"
23/02/2021 09:58,Isle of Wight,Daniel Branch,"Large,Flavoured hot chocolate - Hazelnut,2.9,Large,Cappuccino,2.45,,Speciality Tea - Green,1.3,Regular,Flavoured hot chocolate - Caramel,2.6",CARD,9.25,"visa16,[card-number]"
23/02/2021 09:59,Isle of Wight,Mary Sutton,",Speciality Tea - Fruit,1.3,Large,Flavoured hot chocolate - Caramel,2.9,,Frappes - Strawberries & Cream,2.75,,Mocha,2.3",CASH,9.25,None
23/02/2021 10:00,Isle of Wight,Nettie Keyser,"Regular,Americano,1.95,Regular,Chai latte,2.3,,Flavoured iced latte - Caramel,2.75",CASH,7,None
23/02/2021 10:01,Isle of Wight,Thomas Schmidt,"Regular,Latte,2.15,Large,Latte,2.45,,Hot Chocolate,1.4,Large,Espresso,1.8",CARD,7.8,"visa16,[card-number]"
23/02/2021 10:02,Isle of Wight,Jennifer Willis,",Flavoured iced latte - Caramel,2.75,,Red Label tea,1.2",CARD,3.95,"discover,[card-number]"
23/02/2021 10:03,Isle of Wight,George Larve,"Large,Flavoured latte - Gingerbread,2.85,Regular,Latte,2.15,,Speciality Tea - Green,1.3,Large,Chai latte,2.6,,Smoothies - Berry Beautiful,2.0",CARD,10.9,"visa13,47299416416810"
23/02/2021 10:04,Isle of Wight,Carol Davis,",Speciality Tea - English breakfast,1.3,Large,Flavoured latte - Gingerbread,2.85,,Speciality Tea - Peppermint,1.3",CASH,5.45,None
23/02/2021 10:05,Isle of Wight,Anthony Rogers,",Flavoured iced latte - Vanilla,2.75,,Red Label tea,1.2,Large,Luxury hot chocolate,2.7",CASH,6.65,None
23/02/2021 10:06,Isle of Wight,William Hegyi,",Frappes - Chocolate Cookie,2.75",CARD,2.75,"americanexpress,[card-number]"
23/02/2021 10:07,Isle of Wight,Teresa Austin,"Regular,Flavoured latte - Gingerbread,2.55,Large,Americano,2.25,Large,Luxury hot chocolate,2.7",CARD,7.5,"discover,60111644914715110"
23/02/2021 10:08,Isle of Wight,Scarlett Mcmath,"Regular,Flavoured hot chocolate - Vanilla,2.6",CASH,2.6,None
23/02/2021 10:09,Isle of Wight,Barbara Swenson,",Speciality Tea - Camomile,1.3,,Iced latte,2.35",CARD,3.65,"mastercard,[card-number]"
23/02/2021 10:10,Isle of Wight,Gerry Smith,",Speciality Tea - Fruit,1.3",CARD,1.3,"visa13,4885482894276"
23/02/2021 10:11,Isle of Wight,Jackie Cassidy,",Speciality Tea - Fruit,1.3,,Flat white,2.15",CARD,3.45,"mastercard,[card-number]"
23/02/2021 10:12,Isle of Wight,Pearl Ray,"Regular,Americano,1.95,,Babyccino,0.0",CASH,1.95,None
23/02/2021 10:13,Isle of Wight,Lorraine Duncan,",Speciality Tea - Earl Grey,1.3,,Smoothies - Berry Beautiful,2.0",CARD,3.3,"americanexpress,[card-number]"
23/02/2021 10:14,Isle of Wight,Paul Stinnett,"Large,Flavoured latte - Hazelnut,2.85,,Speciality Tea - English breakfast,1.3,Large,Flavoured hot chocolate - Vanilla,2.9,,Mocha,2.3,Large,Flavoured hot chocolate - Hazelnut,2.9",CARD,12.25,"visa13,4993857627774"
23/02/2021 10:15,Isle of Wight,Tammy Packard,",Speciality Tea - Darjeeling,1.3",CARD,1.3,"visa13,4947739456646"
23/02/2021 10:16,Isle of Wight,Emma Lussier,",Iced americano,2.15,Large,Flavoured latte - Caramel,2.85,,Speciality Tea - English breakfast,1.3,,Cortado,2.05,,Flavoured iced latte - Vanilla,2.75",CASH,11.1,None
23/02/2021 10:17,Isle of Wight,Kimberli Nichols,",Frappes - Coffee,2.75,,Smoothies - Carrot Kick,2.0,,Smoothies - Berry Beautiful,2.0,Regular,Hot chocolate,2.2",CASH,8.95,None
23/02/2021 10:18,Isle of Wight,Shirley Sumners,"Large,Americano,2.25,,Flat white,2.15,Regular,Cappuccino,2.15,,Flavoured iced latte - Vanilla,2.75,,Flavoured iced latte - Vanilla,2.75",CARD,12.05,"mastercard,53265543958938710"
23/02/2021 10:19,Isle of Wight,Clara Cruz,"Large,Flavoured hot chocolate - Hazelnut,2.9",CARD,2.9,"visa16,[card-number]"
23/02/2021 10:20,Isle of Wight,James Donohoe,",Speciality Tea - Camomile,1.3,,Speciality Tea - Peppermint,1.3,Large,Flavoured hot chocolate - Hazelnut,2.9,,Speciality Tea - English breakfast,1.3,Large,Filter coffee,1.8",CASH,8.6,None
23/02/2021 10:21,Isle of Wight,Tiffany Nguyen,",Babyccino,0.0",CASH,0,None
23/02/2021 10:22,Isle of Wight,Catherine Wilkins,",Speciality Tea - Darjeeling,1.3,Large,Espresso,1.8,,Frappes - Chocolate Cookie,2.75,Large,Filter coffee,1.8,,Flavoured iced latte - Vanilla,2.75",CASH,10.4,None
23/02/2021 10:23,Isle of Wight,Julius Brice,"Large,Flavoured latte - Gingerbread,2.85,,Flavoured iced latte - Hazelnut,2.75,,Glass of milk,0.7,Regular,Flavoured hot chocolate - Vanilla,2.6",CASH,8.9,None
23/02/2021 10:24,Isle of Wight,Laura Rankin,",Flat white,2.15",CARD,2.15,"americanexpress,[card-number]"
23/02/2021 10:25,Isle of Wight,Richard Timberlake,",Flavoured iced latte - Hazelnut,2.75,Large,Cappuccino,2.45",CARD,5.2,"visa16,[card-number]"
23/02/2021 10:26,Isle of Wight,Robert Torres,"Large,Flavoured hot chocolate - Vanilla,2.9,,Hot Chocolate,1.4,Large,Filter coffee,1.8,,Frappes - Strawberries & Cream,2.75",CASH,8.85,None
23/02/2021 10:27,Isle of Wight,Jude Webb,"Large,Hot chocolate,2.9",CARD,2.9,"visa16,[card-number]"
23/02/2021 10:28,Isle of Wight,Paulette Haynes,",Speciality Tea - Fruit,1.3",CARD,1.3,"visa13,4841698434324"
23/02/2021 10:29,Isle of Wight,Christopher Morales,",Red Label tea,1.2,,Babyccino,0.0,,Frappes - Chocolate Cookie,2.75,,Red Label tea,1.2,,Glass of milk,0.7",CASH,5.85,None
23/02/2021 10:30,Isle of Wight,James Robertson,",Speciality Tea - Camomile,1.3,,Cortado,2.05,,Frappes - Strawberries & Cream,2.75,,Flavoured iced latte - Hazelnut,2.75",CASH,8.85,None
23/02/2021 10:31,Isle of Wight,Mary Cannon,"Large,Filter coffee,1.8,Large,Americano,2.25,,Speciality Tea - Darjeeling,1.3",CASH,5.35,None
23/02/2021 10:32,Isle of Wight,Lorraine Preston,",Babyccino,0.0,Large,Americano,2.25,Regular,Filter coffee,1.5,Regular,Chai latte,2.3",CARD,6.05,"visa16,[card-number]"
23/02/2021 10:33,Isle of Wight,Jo Quirin,"Large,Flavoured latte - Vanilla,2.85,,Smoothies - Carrot Kick,2.0,Large,Latte,2.45",CARD,7.3,"mastercard,[card-number]"
23/02/2021 10:34,Isle of Wight,John Jones,",Speciality Tea - Peppermint,1.3,,Red Label tea,1.2",CASH,2.5,None
23/02/2021 10:35,Isle of Wight,Lindsey Newman,"Large,Hot chocolate,2.9,,Hot Chocolate,1.4,Large,Espresso,1.8",CARD,6.1,"mastercard,[card-number]"
23/02/2021 10:36,Isle of Wight,Carolyn Knepp,",Speciality Tea - Green,1.3,Large,Flavoured latte - Vanilla,2.85,Large,Flavoured hot chocolate - Caramel,2.9,Large,Flavoured hot chocolate - Vanilla,2.9",CARD,9.95,"visa16,[card-number]"
23/02/2021 10:37,Isle of Wight,Kelly Jaegers,"Large,Americano,2.25",CASH,2.25,None
23/02/2021 10:38,Isle of Wight,Thea Guthrie,",Smoothies - Berry Beautiful,2.0",CARD,2,"americanexpress,[card-number]"
23/02/2021 10:39,Isle of Wight,Richard Batchelder,",Frappes - Chocolate Cookie,2.75,,Flat white,2.15",CASH,4.9,None
23/02/2021 10:40,Isle of Wight,Doris Mccray,",Frappes - Coffee,2.75,Regular,Flavoured latte - Vanilla,2.55",CASH,5.3,None
23/02/2021 10:41,Isle of Wight,Robert Mountain,"Large,Latte,2.45,Large,Americano,2.25,Large,Americano,2.25,,Flavoured iced latte - Hazelnut,2.75,Large,Flavoured latte - Caramel,2.85",CARD,12.55,"visa16,[card-number]"
23/02/2021 10:42,Isle of Wight,Laura Richardson,",Speciality Tea - English breakfast,1.3,,Flavoured iced latte - Hazelnut,2.75,Regular,Flavoured hot chocolate - Caramel,2.6,,Smoothies - Carrot Kick,2.0,,Mocha,2.3",CARD,10.95,"visa13,4713947251595"
23/02/2021 10:43,Isle of Wight,Ramon Krapp,",Speciality Tea - Earl Grey,1.3,,Flat white,2.15,Regular,Espresso,1.5,,Frappes - Coffee,2.75,,Flavoured iced latte - Hazelnut,2.75",CASH,10.45,None
23/02/2021 10:44,Isle of Wight,Renee Monday,",Mocha,2.3,,Speciality Tea - Earl Grey,1.3,,Smoothies - Berry Beautiful,2.0",CASH,5.6,None
23/02/2021 10:45,Isle of Wight,Frances Rogal,"Regular,Cappuccino,2.15,,Flavoured iced latte - Vanilla,2.75",CARD,4.9,"mastercard,[card-number]"
23/02/2021 10:46,Isle of Wight,Penny Lim,"Regular,Americano,1.95",CASH,1.95,None
23/02/2021 10:47,Isle of Wight,Jeffrey Williams,",Speciality Tea - Fruit,1.3",CASH,1.3,None
23/02/2021 10:48,Isle of Wight,Brett Fowler,",Glass of milk,0.7,,Speciality Tea - English breakfast,1.3",CARD,2,"visa13,4618377739185"
23/02/2021 10:49,Isle of Wight,Claire Garcia,"Large,Flavoured hot chocolate - Vanilla,2.9",CARD,2.9,"visa16,[card-number]"
23/02/2021 10:50,Isle of Wight,Lakisha Thomas,",Frappes - Chocolate Cookie,2.75",CARD,2.75,"visa16,[card-number]"
23/02/2021 10:51,Isle of Wight,Tiffany Littlejohn,",Speciality Tea - Camomile,1.3,Large,Flavoured hot chocolate - Caramel,2.9,,Speciality Tea - English breakfast,1.3,Large,Flavoured hot chocolate - Caramel,2.9",CARD,8.4,"americanexpress,3654811818279910"
23/02/2021 10:52,Isle of Wight,Lillian Fratus,"Large,Flavoured latte - Gingerbread,2.85,Large,Chai latte,2.6,,Speciality Tea - Fruit,1.3",CASH,6.75,None
23/02/2021 10:53,Isle of Wight,Monica Breitenbach,",Frappes - Strawberries & Cream,2.75,,Frappes - Coffee,2.75",CARD,5.5,"americanexpress,[card-number]"
23/02/2021 10:54,Isle of Wight,Lawrence Hodge,",Flavoured iced latte - Caramel,2.75,Large,Flavoured latte - Hazelnut,2.85,,Babyccino,0.0,Large,Espresso,1.8,Regular,Flavoured hot chocolate - Caramel,2.6",CARD,10,"visa16,[card-number]"
23/02/2021 10:55,Isle of Wight,William Colbert,"Regular,Flavoured latte - Hazelnut,2.55,Large,Flavoured latte - Gingerbread,2.85",CARD,5.4,"discover,[card-number]"
23/02/2021 10:56,Isle of Wight,Patrina Silkwood,",Frappes - Strawberries & Cream,2.75",CASH,2.75,None
23/02/2021 10:57,Isle of Wight,Amy Oller,"Regular,Filter coffee,1.5,Large,Chai latte,2.6,,Frappes - Strawberries & Cream,2.75,,Flavoured iced latte - Hazelnut,2.75,,Speciality Tea - Camomile,1.3",CASH,10.9,None
23/02/2021 10:58,Isle of Wight,Jennifer Hollingsworth,"Regular,Latte,2.15,Large,Americano,2.25,,Frappes - Strawberries & Cream,2.75",CARD,7.15,"visa16,[card-number]"
23/02/2021 10:59,Isle of Wight,Melvin Thomas,",Speciality Tea - Darjeeling,1.3,,Frappes - Strawberries & Cream,2.75,Large,Filter coffee,1.8",CASH,5.85,None
23/02/2021 11:00,Isle of Wight,Mary Dermody,",Frappes - Chocolate Cookie,2.75,Large,Filter coffee,1.8,Regular,Latte,2.15,,Flavoured iced latte - Hazelnut,2.75,Regular,Latte,2.15",CARD,11.6,"mastercard,[card-number]"
23/02/2021 11:01,Isle of Wight,Phillip Dyer,"Large,Latte,2.45,,Flavoured iced latte - Hazelnut,2.75,Large,Flavoured hot chocolate - Hazelnut,2.9,,Smoothies - Carrot Kick,2.0,Large,Americano,2.25",CARD,12.35,"mastercard,[card-number]"
23/02/2021 11:02,Isle of Wight,Michael Kelly,",Speciality Tea - Green,1.3,,Iced americano,2.15,,Flat white,2.15,,Iced latte,2.35,,Speciality Tea - Peppermint,1.3",CASH,9.25,None
23/02/2021 11:03,Isle of Wight,Faye Hernandez,"Regular,Filter coffee,1.5,Large,Americano,2.25,Regular,Flavoured latte - Caramel,2.55",CASH,6.3,None
23/02/2021 11:04,Isle of Wight,Mary Soto,",Speciality Tea - Green,1.3,,Speciality Tea - Darjeeling,1.3,Large,Flavoured latte - Gingerbread,2.85",CASH,5.45,None
23/02/2021 11:05,Isle of Wight,Clinton Cornelius,",Flat white,2.15,,Frappes - Coffee,2.75",CASH,4.9,None
23/02/2021 11:06,Isle of Wight,Rosie Espinosa,",Mocha,2.3,,Speciality Tea - English breakfast,1.3,,Glass of milk,0.7,,Cortado,2.05,,Speciality Tea - Camomile,1.3",CARD,7.65,"visa16,[card-number]"
23/02/2021 11:07,Isle of Wight,Amanda Cichowski,"Large,Latte,2.45,,Mocha,2.3,,Red Label tea,1.2",CARD,5.95,"discover,[card-number]"
23/02/2021 11:08,Isle of Wight,Stuart Poux,",Iced americano,2.15,Regular,Americano,1.95,Large,Flavoured latte - Gingerbread,2.85",CARD,6.95,"visa16,[card-number]"
23/02/2021 11:09,Isle of Wight,Judith Kohl,"Large,Americano,2.25,,Glass of milk,0.7,,Speciality Tea - Fruit,1.3,,Flavoured iced latte - Caramel,2.75",CASH,7,None
23/02/2021 11:10,Isle of Wight,Robert Monzon,"Regular,Flavoured latte - Caramel,2.55,,Flavoured iced latte - Caramel,2.75,Large,Flavoured latte - Gingerbread,2.85,,Speciality Tea - English breakfast,1.3,,Babyccino,0.0",CARD,9.45,"discover,[card-number]"
23/02/2021 11:11,Isle of Wight,Thomas Butler,"Large,Flavoured latte - Hazelnut,2.85,Regular,Hot chocolate,2.2,,Smoothies - Carrot Kick,2.0",CARD,7.05,"visa13,45867532128310"
