purchase_date,store_location,customer_name,order_items,payment_method,Total_spent,Payment_details
23/02/2021 13:30,Isle of Wight,Betty Frautschi,"Large,Filter coffee,1.8,,Flavoured iced latte - Vanilla,2.75,,Smoothies - Glowing Greens,2.0,Regular,Chai latte,2.3",CASH,8.85,None
23/02/2021 13:31,Isle of Wight,Timothy Perla,"Large,Espresso,1.8,,Flavoured iced latte - Hazelnut,2.75,,Flavoured iced latte - Vanilla,2.75,,Flavoured iced latte - Vanilla,2.75",CASH,10.05,None
23/02/2021 13:32,Isle of Wight,John Dillingham,",Speciality Tea - Green,1.3,,Smoothies - Berry Beautiful,2.0,,Smoothies - Carrot Kick,2.0,,Frappes - Coffee,2.75",CASH,8.05,None
23/02/2021 13:33,Isle of Wight,Theresa Reyna,"Regular,Flavoured latte - Hazelnut,2.55,Regular,Americano,1.95,,Frappes - Coffee,2.75,,Mocha,2.3,,Flavoured iced latte - Hazelnut,2.75",CASH,12.3,None
23/02/2021 13:34,Isle of Wight,Jennifer Fernandez,"Large,Flavoured hot chocolate - Hazelnut,2.9,,Speciality Tea - Darjeeling,1.3,Regular,Flavoured hot chocolate - Vanilla,2.6,Large,Flavoured latte - Vanilla,2.85",CARD,9.65,"mastercard,[card-number]"
23/02/2021 13:35,Isle of Wight,Michael Craig,",Speciality Tea - Green,1.3,Large,Flavoured hot chocolate - Vanilla,2.9,Regular,Chai latte,2.3,,Smoothies - Glowing Greens,2.0",CASH,8.5,None
23/02/2021 13:36,Isle of Wight,Raymond Acker,",Smoothies - Glowing Greens,2.0,Regular,Luxury hot chocolate,2.4,,Iced latte,2.35,,Frappes - Strawberries & Cream,2.75,Regular,Filter coffee,1.5",CARD,11,"discover,[card-number]"
23/02/2021 13:37,Isle of Wight,Bernice Clark,"Large,Americano,2.25",CASH,2.25,None
23/02/2021 13:38,Isle of Wight,James Hyatt,",Babyccino,0.0,Large,Latte,2.45,Large,Flavoured latte - Hazelnut,2.85",CASH,5.3,None
23/02/2021 13:39,Isle of Wight,Jason Hazel,",Speciality Tea - Green,1.3",CASH,1.3,None
23/02/2021 13:40,Isle of Wight,Maya Doleman,",Smoothies - Glowing Greens,2.0,,Hot Chocolate,1.4,Regular,Flavoured hot chocolate - Vanilla,2.6",CARD,6,"americanexpress,[card-number]"
23/02/2021 13:41,Isle of Wight,Susie Ford,"Large,Flavoured latte - Caramel,2.85",CARD,2.85,"visa16,[card-number]"
23/02/2021 13:42,Isle of Wight,Juanita Holden,",Speciality Tea - Earl Grey,1.3,Large,Chai latte,2.6,,Speciality Tea - Peppermint,1.3,,Smoothies - Berry Beautiful,2.0,Large,Flavoured hot chocolate - Hazelnut,2.9",CASH,10.1,None
23/02/2021 13:43,Isle of Wight,Raymond Arvelo,",Frappes - Coffee,2.75,Large,Cappuccino,2.45,Large,Flavoured hot chocolate - Caramel,2.9,Large,Flavoured latte - Hazelnut,2.85",CASH,10.95,None
23/02/2021 13:44,Isle of Wight,Kevin Bridges,",Flat white,2.15",CARD,2.15,"visa13,49153141746610"
23/02/2021 13:45,Isle of Wight,Grace Mcgown,",Speciality Tea - Peppermint,1.3,,Smoothies - Carrot Kick,2.0",CARD,3.3,"visa16,[card-number]"
23/02/2021 13:46,Isle of Wight,Jo Smith,",Flavoured iced latte - Vanilla,2.75,Large,Hot chocolate,2.9,,Speciality Tea - Green,1.3,,Iced americano,2.15",CASH,9.1,None
23/02/2021 13:47,Isle of Wight,Isabelle Ellis,",Frappes - Chocolate Cookie,2.75",CARD,2.75,"visa16,[card-number]"
23/02/2021 13:48,Isle of Wight,Curtis Moldenhauer,"Large,Filter coffee,1.8,,Hot Chocolate,1.4,,Flavoured iced latte - Vanilla,2.75,Large,Cappuccino,2.45",CARD,8.4,"discover,[card-number]"
23/02/2021 13:49,Isle of Wight,Jonathan Brown,",Flavoured iced latte - Caramel,2.75",CARD,2.75,"visa13,4975299262856"
23/02/2021 13:50,Isle of Wight,James Williams,",Speciality Tea - Peppermint,1.3,Large,Cappuccino,2.45",CASH,3.75,None
23/02/2021 13:51,Isle of Wight,Jeffrey Williams,",Flavoured iced latte - Vanilla,2.75",CARD,2.75,"mastercard,[card-number]"
23/02/2021 13:52,Isle of Wight,Diane Enriquez,",Frappes - Coffee,2.75,,Iced latte,2.35,Regular,Hot chocolate,2.2,Large,Hot chocolate,2.9,Large,Hot chocolate,2.9",CARD,13.1,"mastercard,[card-number]"
23/02/2021 13:53,Isle of Wight,Richard Ruiz,"Large,Filter coffee,1.8,Large,Flavoured latte - Gingerbread,2.85,Regular,Filter coffee,1.5,Regular,Latte,2.15,,Smoothies - Carrot Kick,2.0",CARD,10.3,"visa13,4478589562952"
23/02/2021 13:54,Isle of Wight,William Fernandes,",Speciality Tea - Peppermint,1.3,Large,Filter coffee,1.8,,Speciality Tea - Fruit,1.3,Large,Flavoured latte - Hazelnut,2.85",CARD,7.25,"visa16,[card-number]"
23/02/2021 13:55,Isle of Wight,Lucille Combes,",Smoothies - Carrot Kick,2.0,,Red Label tea,1.2,,Speciality Tea - Earl Grey,1.3,,Cortado,2.05,,Speciality Tea - Fruit,1.3",CARD,7.85,"mastercard,[card-number]"
23/02/2021 13:56,Isle of Wight,Evan Kaleta,",Cortado,2.05,,Flat white,2.15,,Flavoured iced latte - Hazelnut,2.75,,Speciality Tea - Darjeeling,1.3,,Flavoured iced latte - Vanilla,2.75",CASH,11,None
23/02/2021 13:57,Isle of Wight,Susanne Miller,"Regular,Americano,1.95,Large,Flavoured hot chocolate - Vanilla,2.9,,Hot Chocolate,1.4,,Cortado,2.05,,Speciality Tea - Green,1.3",CASH,9.6,None
23/02/2021 13:58,Isle of Wight,Lauri Manteca,"Large,Flavoured hot chocolate - Hazelnut,2.9,,Smoothies - Berry Beautiful,2.0,,Frappes - Strawberries & Cream,2.75,,Frappes - Strawberries & Cream,2.75,Regular,Latte,2.15",CASH,12.55,None
23/02/2021 13:59,Isle of Wight,Thomas Pittman,"Large,Latte,2.45,,Mocha,2.3,,Frappes - Chocolate Cookie,2.75",CASH,7.5,None
23/02/2021 14:00,Isle of Wight,Ronald Dixon,"Regular,Latte,2.15,Regular,Flavoured latte - Vanilla,2.55,Large,Flavoured hot chocolate - Vanilla,2.9,Large,Latte,2.45,,Iced americano,2.15",CARD,12.2,"visa16,[card-number]"
23/02/2021 14:01,Isle of Wight,Constance Hutson,",Speciality Tea - Peppermint,1.3",CARD,1.3,"visa13,4232648859994"
23/02/2021 14:02,Isle of Wight,Gary Demarais,"Large,Filter coffee,1.8",CASH,1.8,None
23/02/2021 14:03,Isle of Wight,Debra Trotter,",Speciality Tea - Camomile,1.3,,Smoothies - Glowing Greens,2.0",CASH,3.3,None
23/02/2021 14:04,Isle of Wight,Michael Jessica,"Large,Americano,2.25,Large,Flavoured latte - Caramel,2.85,,Smoothies - Carrot Kick,2.0",CARD,7.1,"mastercard,[card-number]"
23/02/2021 14:05,Isle of Wight,Sherilyn Naegeli,",Flavoured iced latte - Hazelnut,2.75",CARD,2.75,"mastercard,[card-number]"
23/02/2021 14:06,Isle of Wight,Barbara Gilstad,"Large,Filter coffee,1.8,Large,Americano,2.25,,Smoothies - Glowing Greens,2.0,,Iced americano,2.15,,Speciality Tea - Fruit,1.3",CARD,9.5,"americanexpress,[card-number]"
23/02/2021 14:07,Isle of Wight,Sharon Swensen,",Flat white,2.15",CARD,2.15,"visa13,4843328445423"
23/02/2021 14:08,Isle of Wight,Pauline Marlatt,",Hot Chocolate,1.4",CASH,1.4,None
23/02/2021 14:09,Isle of Wight,Glenda Patterson,"Regular,Americano,1.95",CARD,1.95,"visa16,[card-number]"
23/02/2021 14:10,Isle of Wight,Osvaldo Gamble,",Speciality Tea - English breakfast,1.3,Large,Latte,2.45,Large,Flavoured latte - Vanilla,2.85,Large,Flavoured latte - Caramel,2.85",CASH,9.45,None
23/02/2021 14:11,Isle of Wight,Michael Mazzone,"Large,Flavoured latte - Caramel,2.85,,Flavoured iced latte - Vanilla,2.75,,Iced americano,2.15,,Smoothies - Glowing Greens,2.0",CASH,9.75,None
23/02/2021 14:12,Isle of Wight,Donald Jensen,",Glass of milk,0.7",CARD,0.7,"visa16,[card-number]"
23/02/2021 14:13,Isle of Wight,Edward Eldredge,"Large,Flavoured hot chocolate - Caramel,2.9,,Frappes - Strawberries & Cream,2.75",CASH,5.65,None
23/02/2021 14:14,Isle of Wight,Kyle Smith,",Iced americano,2.15",CARD,2.15,"mastercard,[card-number]"
23/02/2021 14:15,Isle of Wight,Paul Brann,"Regular,Flavoured latte - Gingerbread,2.55",CASH,2.55,None
23/02/2021 14:16,Isle of Wight,Juanita Tindol,"Large,Flavoured hot chocolate - Caramel,2.9,,Speciality Tea - English breakfast,1.3",CARD,4.2,"discover,[card-number]"
23/02/2021 14:17,Isle of Wight,Tamra Zacarias,",Smoothies - Carrot Kick,2.0,,Speciality Tea - Green,1.3,Large,Latte,2.45",CARD,5.75,"discover,[card-number]"
23/02/2021 14:18,Isle of Wight,Sherry Silva,",Flavoured iced latte - Caramel,2.75,,Smoothies - Berry Beautiful,2.0",CARD,4.75,"visa16,47715689299596210"
23/02/2021 14:19,Isle of Wight,Betty Manser,"Large,Latte,2.45,,Smoothies - Berry Beautiful,2.0",CASH,4.45,None
23/02/2021 14:20,Isle of Wight,Jim Laduke,",Flavoured iced latte - Vanilla,2.75,Large,Flavoured hot chocolate - Hazelnut,2.9,,Smoothies - Carrot Kick,2.0,Large,Cappuccino,2.45,,Flat white,2.15",CARD,12.25,"visa13,4217727955235"
23/02/2021 14:21,Isle of Wight,Miki Davidson,",Glass of milk,0.7,,Frappes - Chocolate Cookie,2.75",CARD,3.45,"discover,[card-number]"
23/02/2021 14:22,Isle of Wight,Timothy Barile,",Flavoured iced latte - Caramel,2.75,Regular,Americano,1.95",CARD,4.7,"visa13,4727854321837"
23/02/2021 14:23,Isle of Wight,Kelly Yates,",Smoothies - Glowing Greens,2.0",CASH,2,None
23/02/2021 14:24,Isle of Wight,Dawna Cato,"Large,Flavoured hot chocolate - Vanilla,2.9,,Smoothies - Glowing Greens,2.0",CASH,4.9,None
23/02/2021 14:25,Isle of Wight,Derrick Gentry,"Large,Chai latte,2.6,Regular,Chai latte,2.3,Regular,Flavoured hot chocolate - Hazelnut,2.6,,Iced latte,2.35",CASH,9.85,None
23/02/2021 14:26,Isle of Wight,Sue Salinas,",Red Label tea,1.2,,Glass of milk,0.7,,Speciality Tea - Darjeeling,1.3,,Frappes - Chocolate Cookie,2.75",CASH,5.95,None
23/02/2021 14:27,Isle of Wight,Grace Rose,",Speciality Tea - Fruit,1.3,,Smoothies - Carrot Kick,2.0,,Speciality Tea - Green,1.3,,Babyccino,0.0",CASH,4.6,None
23/02/2021 14:28,Isle of Wight,Tyler Hopkins,",Smoothies - Glowing Greens,2.0,,Cortado,2.05,Large,Latte,2.45,,Smoothies - Carrot Kick,2.0",CASH,8.5,None
23/02/2021 14:29,Isle of Wight,Traci Pierce,"Regular,Americano,1.95,Regular,Chai latte,2.3,,Speciality Tea - Earl Grey,1.3,Large,Flavoured latte - Gingerbread,2.85,,Flavoured iced latte - Hazelnut,2.75",CARD,11.15,"discover,[card-number]"
23/02/2021 14:30,Isle of Wight,Sharon Waggoner,",Flat white,2.15,Large,Espresso,1.8,,Hot Chocolate,1.4",CARD,5.35,"mastercard,[card-number]"
23/02/2021 14:31,Isle of Wight,Judith Gonzales,",Speciality Tea - Green,1.3,,Flavoured iced latte - Hazelnut,2.75,,Smoothies - Glowing Greens,2.0",CASH,6.05,None
23/02/2021 14:32,Isle of Wight,Louise Hottel,",Speciality Tea - Green,1.3,,Mocha,2.3",CARD,3.6,"visa16,[card-number]"
23/02/2021 14:33,Isle of Wight,Danielle Kerr,"Large,Espresso,1.8",CARD,1.8,"visa13,4335675353292"
23/02/2021 14:34,Isle of Wight,Michael Lozano,"Large,Hot chocolate,2.9,,Speciality Tea - Peppermint,1.3",CASH,4.2,None
23/02/2021 14:35,Isle of Wight,Laura Momphard,"Large,Cappuccino,2.45,Large,Americano,2.25",CASH,4.7,None
23/02/2021 14:36,Isle of Wight,Mario Krumins,"Large,Chai latte,2.6,,Hot Chocolate,1.4",CASH,4,None
23/02/2021 14:37,Isle of Wight,Edgar Mccarty,",Speciality Tea - Camomile,1.3,,Frappes - Chocolate Cookie,2.75",CASH,4.05,None
23/02/2021 14:38,Isle of Wight,Alice Stevenson,",Flavoured iced latte - Caramel,2.75,,Speciality Tea - Peppermint,1.3",CARD,4.05,"discover,[card-number]"
23/02/2021 14:39,Isle of Wight,Jan Gallaher,",Mocha,2.3,Large,Americano,2.25,Large,Latte,2.45,Regular,Chai latte,2.3",CARD,9.3,"mastercard,[card-number]"
23/02/2021 14:40,Isle of Wight,Shane Guyer,",Speciality Tea - Peppermint,1.3,,Speciality Tea - Green,1.3,,Smoothies - Berry Beautiful,2.0,,Speciality Tea - English breakfast,1.3,Large,Espresso,1.8",CASH,7.7,None
23/02/2021 14:41,Isle of Wight,Mary Mohan,",Flavoured iced latte - Caramel,2.75,Large,Flavoured hot chocolate - Vanilla,2.9,,Mocha,2.3,Large,Flavoured latte - Vanilla,2.85,Large,Chai latte,2.6",CASH,13.4,None
23/02/2021 14:42,Isle of Wight,Mildred Tarin,"Large,Luxury hot chocolate,2.7,,Smoothies - Berry Beautiful,2.0,,Frappes - Chocolate Cookie,2.75,,Speciality Tea - Darjeeling,1.3,,Flavoured iced latte - Vanilla,2.75",CARD,11.5,"mastercard,[card-number]"
23/02/2021 14:43,Isle of Wight,William Turner,"Large,Latte,2.45",CARD,2.45,"discover,[card-number]"
23/02/2021 14:44,Isle of Wight,Arlene Roman,"Regular,Hot chocolate,2.2,Regular,Espresso,1.5",CASH,3.7,None
23/02/2021 14:45,Isle of Wight,James Brauer,",Flat white,2.15,,Frappes - Strawberries & Cream,2.75,,Speciality Tea - Earl Grey,1.3,Large,Flavoured latte - Hazelnut,2.85,,Iced latte,2.35",CARD,11.4,"americanexpress,[card-number]"
23/02/2021 14:46,Isle of Wight,Bertha Scales,",Babyccino,0.0,,Flavoured iced latte - Vanilla,2.75,Large,Latte,2.45,Large,Luxury hot chocolate,2.7,,Smoothies - Berry Beautiful,2.0",CARD,9.9,"americanexpress,[card-number]"
23/02/2021 14:47,Isle of Wight,Janice Merritt,",Glass of milk,0.7",CASH,0.7,None
23/02/2021 14:48,Isle of Wight,Alonzo Fish,"Large,Americano,2.25",CARD,2.25,"visa16,[card-number]"
23/02/2021 14:49,Isle of Wight,Geneva Witt,",Speciality Tea - Earl Grey,1.3,,Hot Chocolate,1.4,Large,Americano,2.25",CARD,4.95,"mastercard,[card-number]"
23/02/2021 14:50,Isle of Wight,Lisa Massey,",Glass of milk,0.7,,Smoothies - Carrot Kick,2.0,,Smoothies - Glowing Greens,2.0,,Glass of milk,0.7,Regular,Luxury hot chocolate,2.4",CASH,7.8,None
23/02/2021 14:51,Isle of Wight,April Crate,",Flavoured iced latte - Caramel,2.75,,Mocha,2.3",CASH,5.05,None
23/02/2021 14:52,Isle of Wight,Stacey Santiago,"Large,Americano,2.25,,Flavoured iced latte - Caramel,2.75",CARD,5,"visa13,4466217535482"
23/02/2021 14:53,Isle of Wight,Phyllis Chapman,",Speciality Tea - Peppermint,1.3,,Smoothies - Berry Beautiful,2.0,,Speciality Tea - Green,1.3,Regular,Americano,1.95,,Mocha,2.3",CASH,8.85,None
23/02/2021 14:54,Isle of Wight,Howard Ciriaco,",Smoothies - Glowing Greens,2.0,Large,Flavoured hot chocolate - Hazelnut,2.9,,Speciality Tea - Camomile,1.3,Regular,Hot chocolate,2.2",CASH,8.4,None
23/02/2021 14:55,Isle of Wight,Jacqueline Lopez,",Flavoured iced latte - Hazelnut,2.75",CASH,2.75,None
23/02/2021 14:56,Isle of Wight,Ethel Brisco,",Speciality Tea - Green,1.3",CASH,1.3,None
23/02/2021 14:57,Isle of Wight,James Oneill,",Speciality Tea - English breakfast,1.3,Large,Latte,2.45,,Speciality Tea - Green,1.3,Large,Flavoured latte - Caramel,2.85",CARD,7.9,"americanexpress,[card-number]"
23/02/2021 14:58,Isle of Wight,Deborah Aguilar,"Regular,Flavoured latte - Hazelnut,2.55,,Hot Chocolate,1.4,,Frappes - Chocolate Cookie,2.75",CARD,6.7,"visa13,4185857157981"
23/02/2021 14:59,Isle of Wight,Lisa Rosato,"Large,Flavoured hot chocolate - Vanilla,2.9,,Glass of milk,0.7,,Flavoured iced latte - Hazelnut,2.75,Regular,Flavoured latte - Gingerbread,2.55,,Flavoured iced latte - Caramel,2.75",CARD,11.65,"mastercard,[card-number]"
23/02/2021 15:00,Isle of Wight,June Pierce,"Regular,Luxury hot chocolate,2.4",CASH,2.4,None
23/02/2021 15:01,Isle of Wight,Mary Hemphill,",Mocha,2.3",CASH,2.3,None
23/02/2021 15:02,Isle of Wight,David Justen,"Large,Flavoured hot chocolate - Vanilla,2.9,,Flavoured iced latte - Caramel,2.75,,Speciality Tea - Earl Grey,1.3,Large,Flavoured hot chocolate - Vanilla,2.9",CASH,9.85,None
23/02/2021 15:03,Isle of Wight,Amalia Phillips,",Mocha,2.3,Large,Flavoured latte - Vanilla,2.85",CASH,5.15,None
23/02/2021 15:04,Isle of Wight,Gregory Craig,"Large,Flavoured hot chocolate - Vanilla,2.9",CARD,2.9,"visa13,4689282779251"
23/02/2021 15:05,Isle of Wight,Donald Peeden,"Regular,Flavoured hot chocolate - Hazelnut,2.6",CARD,2.6,"visa13,4566989941824"
23/02/2021 15:06,Isle of Wight,Omar Blackner,",Glass of milk,0.7,,Hot Chocolate,1.4,,Frappes - Chocolate Cookie,2.75,,Speciality Tea - Fruit,1.3,,Iced latte,2.35",CARD,8.5,"visa16,[card-number]"
23/02/2021 15:07,Isle of Wight,Ruthie Lerman,",Babyccino,0.0",CASH,0,None
23/02/2021 15:08,Isle of Wight,Laura Weston,",Speciality Tea - Darjeeling,1.3,,Frappes - Chocolate Cookie,2.75",CASH,4.05,None
23/02/2021 15:09,Isle of Wight,Anthony Sheehy,"Regular,Flavoured latte - Hazelnut,2.55,,Frappes - Coffee,2.75,Large,Flavoured latte - Hazelnut,2.85,,Glass of milk,0.7,,Flavoured iced latte - Hazelnut,2.75",CARD,11.6,"americanexpress,[card-number]"
23/02/2021 15:10,Isle of Wight,John Hoban,",Red Label tea,1.2,,Speciality Tea - Earl Grey,1.3,Large,Americano,2.25,Regular,Flavoured latte - Gingerbread,2.55,Large,Latte,2.45",CASH,9.75,None
23/02/2021 15:11,Isle of Wight,Rita Pera,",Babyccino,0.0,Large,Luxury hot chocolate,2.7,,Red Label tea,1.2,Large,Luxury hot chocolate,2.7",CASH,6.6,None
23/02/2021 15:12,Isle of Wight,William Hertler,",Speciality Tea - English breakfast,1.3,Large,Hot chocolate,2.9,,Cortado,2.05,Large,Flavoured latte - Caramel,2.85,Large,Cappuccino,2.45",CASH,11.55,None
23/02/2021 15:13,Isle of Wight,Brendan Cabral,"Large,Latte,2.45",CASH,2.45,None
23/02/2021 15:14,Isle of Wight,Mary Aquino,"Large,Cappuccino,2.45,,Glass of milk,0.7,,Flavoured iced latte - Caramel,2.75",CASH,5.9,None
23/02/2021 15:15,Isle of Wight,Mary Wood,"Large,Hot chocolate,2.9,Large,Cappuccino,2.45,,Cortado,2.05",CASH,7.4,None
23/02/2021 15:16,Isle of Wight,Truman Wilson,",Iced americano,2.15",CASH,2.15,None
23/02/2021 15:17,Isle of Wight,Carol Chase,",Babyccino,0.0,,Speciality Tea - Camomile,1.3,Regular,Cappuccino,2.15,Regular,Americano,1.95,Regular,Flavoured latte - Hazelnut,2.55",CARD,7.95,"visa13,4773413285915"
23/02/2021 15:18,Isle of Wight,Anna Marks,",Cortado,2.05,,Speciality Tea - Camomile,1.3",CARD,3.35,"mastercard,[card-number]"
23/02/2021 15:19,Isle of Wight,James Pham,",Frappes - Strawberries & Cream,2.75",CARD,2.75,"visa16,[card-number]"
23/02/2021 15:20,Isle of Wight,Jose Cuozzo,"Large,Flavoured latte - Gingerbread,2.85",CASH,2.85,None
23/02/2021 15:21,Isle of Wight,Matthew Garrett,",Flat white,2.15,,Iced latte,2.35,,Hot Chocolate,1.4",CARD,5.9,"discover,[card-number]"
23/02/2021 15:22,Isle of Wight,Brad Flory,",Glass of milk,0.7,Large,Latte,2.45,,Speciality Tea - Earl Grey,1.3,,Speciality Tea - Green,1.3,Large,Luxury hot chocolate,2.7",CASH,8.45,None
23/02/2021 15:23,Isle of Wight,Sharon Lonon,",Frappes - Chocolate Cookie,2.75,Regular,Cappuccino,2.15",CASH,4.9,None
23/02/2021 15:24,Isle of Wight,Steven Johnson,",Flat white,2.15,Regular,Americano,1.95,,Cortado,2.05,,Mocha,2.3",CASH,8.45,None
23/02/2021 15:25,Isle of Wight,Patricia Stewart,"Regular,Flavoured hot chocolate - Caramel,2.6,,Flat white,2.15",CASH,4.75,None
23/02/2021 15:26,Isle of Wight,Ronald Kelly,"Regular,Flavoured latte - Hazelnut,2.55",CASH,2.55,None
23/02/2021 15:27,Isle of Wight,Helen White,"Large,Americano,2.25,Regular,Luxury hot chocolate,2.4",CARD,4.65,"discover,[card-number]"
23/02/2021 15:28,Isle of Wight,Virginia Caro,"Large,Flavoured hot chocolate - Hazelnut,2.9,,Red Label tea,1.2,,Speciality Tea - Peppermint,1.3,Large,Filter coffee,1.8",CARD,7.2,"americanexpress,[card-number]"
23/02/2021 15:29,Isle of Wight,Trudy Powell,"Large,Americano,2.25,,Flavoured iced latte - Hazelnut,2.75",CARD,5,"visa13,4499556738482"
23/02/2021 15:30,Isle of Wight,Tammy Myer,"Large,Americano,2.25,Regular,Latte,2.15,Large,Flavoured latte - Caramel,2.85,,Hot Chocolate,1.4",CARD,8.65,"americanexpress,3497472441389510"
23/02/2021 15:31,Isle of Wight,Sara Curran,",Flavoured iced latte - Vanilla,2.75,,Smoothies - Carrot Kick,2.0,,Flavoured iced latte - Caramel,2.75,Large,Latte,2.45,Large,Americano,2.25",CASH,12.2,None
23/02/2021 15:32,Isle of Wight,Jeffrey Goldman,",Speciality Tea - Darjeeling,1.3,Large,Espresso,1.8,,Smoothies - Glowing Greens,2.0",CARD,5.1,"visa16,[card-number]"
23/02/2021 15:33,Isle of Wight,Leonard Turner,"Large,Flavoured hot chocolate - Caramel,2.9,,Speciality Tea - Darjeeling,1.3",CASH,4.2,None
23/02/2021 15:34,Isle of Wight,Anna Newbury,"Regular,Cappuccino,2.15",CASH,2.15,None
23/02/2021 15:35,Isle of Wight,Mark Mohler,"Large,Luxury hot chocolate,2.7,Large,Flavoured latte - Hazelnut,2.85,,Frappes - Coffee,2.75,,Iced latte,2.35",CASH,10.65,None
23/02/2021 15:36,Isle of Wight,Evelyn Gilbertson,",Mocha,2.3,,Frappes - Coffee,2.75,Large,Cappuccino,2.45",CARD,7.5,"discover,[card-number]"
23/02/2021 15:37,Isle of Wight,Ernestine Delgado,"Regular,Chai latte,2.3,,Cortado,2.05,,Speciality Tea - Fruit,1.3,Large,Americano,2.25,,Flavoured iced latte - Hazelnut,2.75",CASH,10.65,None
23/02/2021 15:38,Isle of Wight,Helen Wolfert,",Mocha,2.3,Large,Flavoured hot chocolate - Caramel,2.9,Large,Latte,2.45,Large,Hot chocolate,2.9,,Frappes - Chocolate Cookie,2.75",CARD,13.3,"mastercard,[card-number]"
23/02/2021 15:39,Isle of Wight,Peter Iniguez,",Flat white,2.15,,Red Label tea,1.2,,Speciality Tea - Green,1.3,Large,Espresso,1.8",CASH,6.45,None
23/02/2021 15:40,Isle of Wight,Kathy Ashley,",Smoothies - Carrot Kick,2.0,,Hot Chocolate,1.4,Regular,Flavoured latte - Hazelnut,2.55,,Hot Chocolate,1.4",CASH,7.35,None
23/02/2021 15:41,Isle of Wight,Elizabeth Trimble,",Smoothies - Berry Beautiful,2.0,,Flavoured iced latte - Caramel,2.75",CARD,4.75,"visa16,[card-number]"
23/02/2021 15:42,Isle of Wight,Ken Salerno,"Large,Luxury hot chocolate,2.7,,Glass of milk,0.7,,Flavoured iced latte - Caramel,2.75,,Smoothies - Glowing Greens,2.0",CARD,8.15,"americanexpress,[card-number]"
23/02/2021 15:43,Isle of Wight,Ross Boudreaux,",Speciality Tea - Fruit,1.3,Large,Flavoured latte - Vanilla,2.85,,Speciality Tea - English breakfast,1.3",CASH,5.45,None
23/02/2021 15:44,Isle of Wight,Roberta Jones,"Large,Cappuccino,2.45,,Frappes - Coffee,2.75,,Babyccino,0.0",CARD,5.2,"mastercard,[card-number]"
